County,FacilityName,confirmed_cases,deaths,status,reporting_date,% deaths,CFR,outbreaks
DuPage,Terra Vista of Oakbrook Terrace,41,2,Open,2020-11-06,0.04878048780487805,0.04878048780487805,1
DuPage,Providence Healthcare & Rehabilitation Center,3,0,Open,2020-11-06,0.0,0.0,1
DuPage,Burgess Square Healthcare & Rehab Center,9,0,Open,2020-11-06,0.0,0.0,1
DuPage,Brookdale Lisle,11,0,Open,2020-11-06,0.0,0.0,1
DuPage,Forest View Rehabilitation & Nursing Center,3,0,Open,2020-11-06,0.0,0.0,1
DuPage,Lexington Square Elmhurst AL/IL,3,0,Open,2020-11-06,0.0,0.0,1
DuPage,Sunrise of Bloomingdale,4,0,Open,2020-11-06,0.0,0.0,1
Edgar,Twin Lakes Rehab Center,39,6,Open,2020-11-06,0.15384615384615385,0.15384615384615385,1
Effingham,LAKELAND REHABILITATION & HEALTH CARE,3,0,Open,2020-11-06,0.0,0.0,1
Effingham,Lutheran Care Center,2,0,Open,2020-11-06,0.0,0.0,1
Effingham,The Glenwood,4,0,Open,2020-11-06,0.0,0.0,1
Fayette,Sarah Bush Lincoln Fayette County Hospital,2,0,Closed,2020-11-06,0.0,0.0,1
Fayette,Aperion Care St Elmo,65,11,Open,2020-11-06,0.16923076923076924,0.16923076923076924,1
Fayette,Vandalia Rehabilitation and Health Care Center,45,4,Open,2020-11-06,0.08888888888888889,0.08888888888888889,1
Ford,Accolade Healthcare of Paxton Senior Living,2,0,Closed,2020-11-06,0.0,0.0,1
Ford,Accolade Healthcare,5,0,Closed,2020-11-06,0.0,0.0,1
Ford,Gibson Area Hospital Annex,4,0,Closed,2020-11-06,0.0,0.0,1
Ford,Accolade Healthcare of Paxton on Pells,41,3,Closed,2020-11-06,0.07317073170731707,0.07317073170731707,1
Ford,Piper City Rehab,4,0,Closed,2020-11-06,0.0,0.0,1
Ford,Piper City Rehab,67,11,Open,2020-11-06,0.16417910447761194,0.16417910447761194,1
Ford,Accolade Senior Living,16,0,Open,2020-11-06,0.0,0.0,1
Franklin,Helia Healthcare Frankfort Care Center,2,0,Open,2020-11-06,0.0,0.0,1
Franklin,Benton Health Care,2,0,Closed,2020-11-06,0.0,0.0,1
Franklin,Westside Rehab and CAre,2,0,Open,2020-11-06,0.0,0.0,1
Franklin,Benton Rehab and Nusing,39,2,Open,2020-11-06,0.05128205128205128,0.05128205128205128,1
Franklin,Helia Healthcare of Benton,5,0,Open,2020-11-06,0.0,0.0,1
Fulton,Farmington County Manor,5,0,Open,2020-11-06,0.0,0.0,1
Greene,White Hall Nursing and Rehab,102,15,Open,2020-11-06,0.14705882352941177,0.14705882352941177,1
Grundy,Parkpointe ,31,3,Closed,2020-11-06,0.0967741935483871,0.0967741935483871,1
Hancock,Montebello Healthcare Center,3,1,Open,2020-11-06,0.3333333333333333,0.3333333333333333,1
Iroquois,Ascension Presence Merkle Knipprath,51,4,Closed,2020-11-06,0.0784313725490196,0.0784313725490196,1
Iroquois,Prairieview Lutheran Homes,3,0,Closed,2020-11-06,0.0,0.0,1
Iroquois,Gilman Health Care Center,78,14,Closed,2020-11-06,0.1794871794871795,0.1794871794871795,1
Iroquois,Arcadia Care Clifton (formerly Merkle Knipprath),4,0,Open,2020-11-06,0.0,0.0,1
Jackson,Manor Court of Carbondale,31,10,Closed,2020-11-06,0.3225806451612903,0.3225806451612903,1
Jackson,Integrity Healthcare of Carbondale,41,5,Closed,2020-11-06,0.12195121951219512,0.12195121951219512,1
Jackson,Neurorestorative,40,1,Open,2020-11-06,0.025,0.025,1
Jackson,Prairie Living at Chautauqua,4,1,Open,2020-11-06,0.25,0.25,1
Jackson,Manor Court of Carbondale,5,0,Open,2020-11-06,0.0,0.0,1
Jasper,Newton Care Center,50,8,Closed,2020-11-06,0.16,0.16,1
Jasper,Villas of Hollybrook,8,0,Open,2020-11-06,0.0,0.0,1
Jefferson,GreenTree at Mt. Vernon,73,16,Closed,2020-11-06,0.2191780821917808,0.2191780821917808,1
Jefferson,Mt. Vernon Countryside Manor,3,0,Closed,2020-11-06,0.0,0.0,1
Jefferson,Mt. Vernon Healthcare Center,91,17,Closed,2020-11-06,0.18681318681318682,0.18681318681318682,1
Jefferson,Lavender Ridge Memory Care,13,3,Closed,2020-11-06,0.23076923076923078,0.23076923076923078,1
Jefferson,Nature Trail Health Care Center,56,8,Open,2020-11-06,0.14285714285714285,0.14285714285714285,1
Jersey,Liberty Village of Jerseyville,100,18,Closed,2020-11-06,0.18,0.18,1
Jersey,Jerseyville Estates,3,0,Open,2020-11-06,0.0,0.0,1
Jersey,Jerseyville Nursing and Rehab Facility,2,0,Open,2020-11-06,0.0,0.0,1
Jo Daviess,Galena Stauss Nursing Home,2,0,Closed,2020-11-06,0.0,0.0,1
Jo Daviess,Galena Stauss Senior Care,4,0,Closed,2020-11-06,0.0,0.0,1
Jo Daviess,Galena Stauss Nursing Home,22,6,Open,2020-11-06,0.2727272727272727,0.2727272727272727,1
Jo Daviess,Waverly Place of Stockton,2,0,Open,2020-11-06,0.0,0.0,1
Kane,Fox River Rehab and Healthcare,51,15,Closed,2020-11-06,0.29411764705882354,0.29411764705882354,1
Kane,Bickford of Aurora,29,7,Closed,2020-11-06,0.2413793103448276,0.2413793103448276,1
Kane,Elmwood Terrace,38,6,Closed,2020-11-06,0.15789473684210525,0.15789473684210525,1
Kane,Bria of Geneva,145,30,Closed,2020-11-06,0.20689655172413793,0.20689655172413793,1
Kane,The Grove of Fox Valley,7,0,Closed,2020-11-06,0.0,0.0,1
Kane,Symphony of Orchard Valley,112,24,Closed,2020-11-06,0.21428571428571427,0.21428571428571427,1
Kane,Sunnymere,11,0,Closed,2020-11-06,0.0,0.0,1
Kane,Asbury Gardens,92,19,Closed,2020-11-06,0.20652173913043478,0.20652173913043478,1
Kane,River Glen,6,0,Closed,2020-11-06,0.0,0.0,1
Kane,Avondale Estates of Elgin,51,5,Open,2020-11-06,0.09803921568627451,0.09803921568627451,1
Kane,Alden of Waterford,41,10,Closed,2020-11-06,0.24390243902439024,0.24390243902439024,1
Kane,Citadel of Elgin,73,10,Closed,2020-11-06,0.136986301369863,0.136986301369863,1
Kane,Tower Hill Healthcare Center,166,30,Closed,2020-11-06,0.18072289156626506,0.18072289156626506,1
Kane,Michealsen Health Center ,6,0,Closed,2020-11-06,0.0,0.0,1
Kane,Grove of St. Charles,11,2,Closed,2020-11-06,0.18181818181818182,0.18181818181818182,1
Kane,Jennings Terrace,3,0,Closed,2020-11-06,0.0,0.0,1
Kane,Arden Courts of Geneva,7,2,Closed,2020-11-06,0.2857142857142857,0.2857142857142857,1
Kane,GreenFields of Geneva,4,0,Closed,2020-11-06,0.0,0.0,1
Kane,Alden Courts of Waterford,8,0,Closed,2020-11-06,0.0,0.0,1
Kane,Fox knoll,14,2,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Kane,Northern Illinois Academy,13,0,Closed,2020-11-06,0.0,0.0,1
Kane,Heritage Health Therapy and Senior Care,40,3,Closed,2020-11-06,0.075,0.075,1
Kane,The Sheridan at Tyler Creek,5,0,Closed,2020-11-06,0.0,0.0,1
Kane,Batavia Rehabilitation Center,12,2,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Kane,Eden Supportive Living,2,0,Closed,2020-11-06,0.0,0.0,1
Kane,Riverview Rehab Center,13,0,Closed,2020-11-06,0.0,0.0,1
Kane,Brighton Garden of St Charles,3,1,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Kane,MarkLund Hyde Center,3,0,Closed,2020-11-06,0.0,0.0,1
Kane,Highland Oaks,5,0,Closed,2020-11-06,0.0,0.0,1
Kane,White Oaks at South Elgin,5,1,Closed,2020-11-06,0.2,0.2,1
Kane,Bright Oaks of Aurora,17,4,Closed,2020-11-06,0.23529411764705882,0.23529411764705882,1
Kane,Dunham Rehabilitation Center,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Kane,Aperion Care Elgin,4,0,Closed,2020-11-06,0.0,0.0,1
Kane,White Oaks Spring Street,12,2,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Kane,Alden Estates Courts of Huntley ,9,0,Closed,2020-11-06,0.0,0.0,1
Kane,South Elgin Rehab,35,1,Closed,2020-11-06,0.02857142857142857,0.02857142857142857,1
Kane,Greenfields of Geneva,9,0,Closed,2020-11-06,0.0,0.0,1
Kane,Avantara Elgin,37,4,Closed,2020-11-06,0.10810810810810811,0.10810810810810811,1
Kane,The Grove Fox Valley,3,0,Closed,2020-11-06,0.0,0.0,1
Kane,Symphony of Orchard Valley,14,0,Closed,2020-11-06,0.0,0.0,1
Kane,The Grove St. Charles ,7,0,Closed,2020-11-06,0.0,0.0,1
Kane,Alden Gardens of Waterford,3,0,Closed,2020-11-06,0.0,0.0,1
Kane,Aperion Care,30,5,Open,2020-11-06,0.16666666666666666,0.16666666666666666,1
Kane,Jennings Terrace,23,1,Open,2020-11-06,0.043478260869565216,0.043478260869565216,1
Kane,Fox Knoll,3,0,Closed,2020-11-06,0.0,0.0,1
Kane,Bright Oaks,5,0,Closed,2020-11-06,0.0,0.0,1
Kane,Heritage Woods of South Elgin ,4,2,Closed,2020-11-06,0.5,0.5,1
Kane,Heritage Wood and White Oaks of South Elgin,24,2,Open,2020-11-06,0.08333333333333333,0.08333333333333333,1
Kane,Dunham Rehab & Healthcare,2,0,Closed,2020-11-06,0.0,0.0,1
Kane,Brighton Gardens ,8,0,Open,2020-11-06,0.0,0.0,1
Kane,Bickford of Aurora,2,0,Closed,2020-11-06,0.0,0.0,1
Kane,South Elgin Rehab ,2,0,Closed,2020-11-06,0.0,0.0,1
Kane,River View Rehab ,27,0,Open,2020-11-06,0.0,0.0,1
Kane,Alden of Waterford ,6,0,Open,2020-11-06,0.0,0.0,1
Kane,Association for Individual Development - Violet,8,0,Closed,2020-11-06,0.0,0.0,1
Kane,Northern Illinois Academy ,3,0,Open,2020-11-06,0.0,0.0,1
Kane,Avantara of Elgin,27,2,Open,2020-11-06,0.07407407407407407,0.07407407407407407,1
Kane,Greenfields of Geneva,5,0,Open,2020-11-06,0.0,0.0,1
Kane,Heritage Woods and White Oaks of Huntley,11,0,Open,2020-11-06,0.0,0.0,1
Kane,The Grove Fox Valley,6,0,Open,2020-11-06,0.0,0.0,1
Kane,Marklund Hyde Center,4,0,Open,2020-11-06,0.0,0.0,1
Kane,Autumn Leaves of St. Charles,32,3,Open,2020-11-06,0.09375,0.09375,1
Kane,Heritage Woods of South Elgin ,3,0,Open,2020-11-06,0.0,0.0,1
Kane,Alden Estates-Courts of Huntley ,8,0,Open,2020-11-06,0.0,0.0,1
Kane,Citadel of Elgin,2,0,Open,2020-11-06,0.0,0.0,1
Kane,Asbury Gardens ,34,1,Open,2020-11-06,0.029411764705882353,0.029411764705882353,1
Kane,Eden Supportive Living,2,0,Open,2020-11-06,0.0,0.0,1
Kane,Heritage Woods of Batavia ,23,1,Open,2020-11-06,0.043478260869565216,0.043478260869565216,1
Kane,Highland Oaks,31,0,Open,2020-11-06,0.0,0.0,1
Kane,Symphony Orchard Valley,4,0,Open,2020-11-06,0.0,0.0,1
Kane,The Grove St. Charles ,2,0,Open,2020-11-06,0.0,0.0,1
Kane,Fox Knoll,4,0,Open,2020-11-06,0.0,0.0,1
Kane,Vistas Fox Valley,5,0,Open,2020-11-06,0.0,0.0,1
Kane,Ekstam Assisted Living,2,0,Open,2020-11-06,0.0,0.0,1
Kane,The Sheridan at Tyler Creek,2,0,Open,2020-11-06,0.0,0.0,1
Kane,Tower Hill Healthcare Center,7,0,Open,2020-11-06,0.0,0.0,1
Kane,Dunham Rehab & Healthcare,4,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Samuel H. Shapiro Developmental Center,230,1,Closed,2020-11-06,0.004347826086956522,0.004347826086956522,1
Kankakee,Riverside Senior Life at Bourbonnais,8,0,Closed,2020-11-06,0.0,0.0,1
Kankakee,Aperion Care Bradley,2,0,Closed,2020-11-06,0.0,0.0,1
Kankakee,Riverside Miller Rehabilitation,88,22,Closed,2020-11-06,0.25,0.25,1
Kankakee,Bickford Senior Center of Bourbonnais,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Kankakee,Citadel Care Center of Kankakee,5,0,Closed,2020-11-06,0.0,0.0,1
Kankakee,Illinois Veterans Home,88,18,Open,2020-11-06,0.20454545454545456,0.20454545454545456,1
Kankakee,Presence Our Lady of Victory - Ascension Living,4,1,Closed,2020-11-06,0.25,0.25,1
Kankakee,Kankakee terrace,5,0,Closed,2020-11-06,0.0,0.0,1
Kankakee,Harvest View Senior Living,4,0,Closed,2020-11-06,0.0,0.0,1
Kankakee,Heritage Village,2,0,Closed,2020-11-06,0.0,0.0,1
Kankakee,Citadel of Kankakee,73,2,Open,2020-11-06,0.0273972602739726,0.0273972602739726,1
Kankakee,Riverside Miller Rehabilitation,22,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Manteno Veterans Home,19,2,Open,2020-11-06,0.10526315789473684,0.10526315789473684,1
Kankakee,Presence Our Lady of Victory,8,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Momence Meadows Nursing & Rehabilitation Center ,4,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Heritage Village,4,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Aperion Care Bradley,3,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Kankakee Senior Life Assisted Living,4,0,Open,2020-11-06,0.0,0.0,1
Kankakee,Samuel H. Shapiro Developmental Center,2,0,Open,2020-11-06,0.0,0.0,1
Kendall,Association for Individual Development (A.I.D),4,3,Closed,2020-11-06,0.75,0.75,1
Kendall,Symphony At The Tillers of Oswego,50,9,Closed,2020-11-06,0.18,0.18,1
Kendall,Hillside Rehab and Care,8,2,Closed,2020-11-06,0.25,0.25,1
Kendall,Symphony at the Tillers of Oswego,7,0,Open,2020-11-06,0.0,0.0,1
Kendall,Hillside Rehab and Care Center,3,1,Open,2020-11-06,0.3333333333333333,0.3333333333333333,1
Knox,Knox County Nursing Home,30,2,Closed,2020-11-06,0.06666666666666667,0.06666666666666667,1
Knox,Seminary Manor,63,8,Open,2020-11-06,0.12698412698412698,0.12698412698412698,1
Knox,Serenity of Lake Storey,60,4,Open,2020-11-06,0.06666666666666667,0.06666666666666667,1
Knox,Serenity of Galesburg,8,0,Open,2020-11-06,0.0,0.0,1
Knox,Hawthorne Terrace,4,0,Open,2020-11-06,0.0,0.0,1
Knox,Marigold,4,0,Open,2020-11-06,0.0,0.0,1
Knox,Courtyard Estates of Knoxville,2,0,Open,2020-11-06,0.0,0.0,1
Knox,Heartland Health,3,0,Open,2020-11-06,0.0,0.0,1
Knox,Kensington Nursing Home,2,0,Open,2020-11-06,0.0,0.0,1
Knox,Knox County Nursing Home,4,0,Open,2020-11-06,0.0,0.0,1
Lake,The Grove By the Lake,59,9,Closed,2020-11-06,0.15254237288135594,0.15254237288135594,1
Lake,Cedar Lake,16,8,Closed,2020-11-06,0.5,0.5,1
Lake,Winchester House,34,7,Closed,2020-11-06,0.20588235294117646,0.20588235294117646,1
Lake,Wauconda Care,65,16,Closed,2020-11-06,0.24615384615384617,0.24615384615384617,1
Lake,Brookdale - Hawthorn Lakes,10,0,Closed,2020-11-06,0.0,0.0,1
Lake,Kiley Development Center,29,1,Closed,2020-11-06,0.034482758620689655,0.034482758620689655,1
Lake,Whitehall of Deerfield,67,3,Closed,2020-11-06,0.04477611940298507,0.04477611940298507,1
Lake,Lexington of Lake Zurich,50,12,Closed,2020-11-06,0.24,0.24,1
Lake,Brookdale Vernon Hills,23,3,Closed,2020-11-06,0.13043478260869565,0.13043478260869565,1
Lake,Radford Green at Sedgebrook,46,6,Closed,2020-11-06,0.13043478260869565,0.13043478260869565,1
Lake,Belmont Village of Buffalo Grove,66,19,Closed,2020-11-06,0.2878787878787879,0.2878787878787879,1
Lake,Terrace Nursing Home,49,12,Closed,2020-11-06,0.24489795918367346,0.24489795918367346,1
Lake,Elevate Care Waukegan,74,13,Closed,2020-11-06,0.17567567567567569,0.17567567567567569,1
Lake,Sunrise Senior Living of Gurnee,2,0,Closed,2020-11-06,0.0,0.0,1
Lake,Elevate Care Riverwoods,59,12,Closed,2020-11-06,0.2033898305084746,0.2033898305084746,1
Lake,Claridge Health Center,63,18,Closed,2020-11-06,0.2857142857142857,0.2857142857142857,1
Lake,Rolling Hills Manor,7,1,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Lake,Warren Barr North Shore,94,17,Open,2020-11-06,0.18085106382978725,0.18085106382978725,1
Lake,The Auberge At Highland Park,7,3,Closed,2020-11-06,0.42857142857142855,0.42857142857142855,1
Lake,Sheridan at Green Oaks,24,2,Closed,2020-11-06,0.08333333333333333,0.08333333333333333,1
Lake,Victory Lakes Continuing Care Center,15,4,Closed,2020-11-06,0.26666666666666666,0.26666666666666666,1
Lake,Balmoral Care Center,16,2,Closed,2020-11-06,0.125,0.125,1
Lake,The Village at Victory Lakes,14,1,Closed,2020-11-06,0.07142857142857142,0.07142857142857142,1
Lake,Pavilion of Waukegan,3,0,Closed,2020-11-06,0.0,0.0,1
Lake,Azpira Place of Lake Zurich,11,1,Closed,2020-11-06,0.09090909090909091,0.09090909090909091,1
Lake,Warren Barr Lincolnshire,56,5,Open,2020-11-06,0.08928571428571429,0.08928571428571429,1
Lake,Riverside Foundation,74,5,Closed,2020-11-06,0.06756756756756757,0.06756756756756757,1
Lake,Symphony Buffalo Grove,99,10,Open,2020-11-06,0.10101010101010101,0.10101010101010101,1
Lake,Avantara Long Grove,228,32,Closed,2020-11-06,0.14035087719298245,0.14035087719298245,1
Lake,Aperion Care Highwood,98,13,Open,2020-11-06,0.1326530612244898,0.1326530612244898,1
Lake,Bayside Terrace,74,2,Closed,2020-11-06,0.02702702702702703,0.02702702702702703,1
Lake,Victory Centre of  Vernon Hills,8,0,Closed,2020-11-06,0.0,0.0,1
Lake,Alden Long Grove,80,21,Closed,2020-11-06,0.2625,0.2625,1
Lake,The Wellshire Lincolnshire,23,3,Closed,2020-11-06,0.13043478260869565,0.13043478260869565,1
Lake,Libertyville Manor,46,16,Closed,2020-11-06,0.34782608695652173,0.34782608695652173,1
Lake,The Solana Deer Park,17,5,Closed,2020-11-06,0.29411764705882354,0.29411764705882354,1
Lake,Rolling Hills Place,7,1,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Lake,Captain James A Lovell FHCC CLC,37,6,Closed,2020-11-06,0.16216216216216217,0.16216216216216217,1
Lake,Autumn Leaves of Gurnee,42,11,Closed,2020-11-06,0.2619047619047619,0.2619047619047619,1
Lake,Spring Meadows Libertyville,5,0,Closed,2020-11-06,0.0,0.0,1
Lake,Auberge at Lake Zurich,28,6,Closed,2020-11-06,0.21428571428571427,0.21428571428571427,1
Lake,Prarieview at the Garlands,5,1,Closed,2020-11-06,0.2,0.2,1
Lake,Arboria of Long Grove,4,0,Closed,2020-11-06,0.0,0.0,1
Lake,Hillcrest Retirement Village,178,18,Open,2020-11-06,0.10112359550561797,0.10112359550561797,1
Lake,Manor Care of Libertyville,39,5,Closed,2020-11-06,0.1282051282051282,0.1282051282051282,1
Lake,Sunrise of Buffalo Grove,3,0,Closed,2020-11-06,0.0,0.0,1
Lake,Sunrise of Barrington,9,3,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
Lake,Anthology Grayslake,4,0,Closed,2020-11-06,0.0,0.0,1
Lake,Heritage Woods of Gurnee,3,0,Closed,2020-11-06,0.0,0.0,1
Lake,Mount St. Joseph,22,1,Closed,2020-11-06,0.045454545454545456,0.045454545454545456,1
Lake,Glenkirk Acorn CILA,7,1,Closed,2020-11-06,0.14285714285714285,0.14285714285714285,1
Lake,Auberge at Highland Park,13,0,Closed,2020-11-06,0.0,0.0,1
Lake,Stonebridge of Gurnee,4,0,Closed,2020-11-06,0.0,0.0,1
Lake,Rolling Hills Manor,5,0,Open,2020-11-06,0.0,0.0,1
Lake,The Village at Victory Lakes Continuing Care Cente,4,0,Closed,2020-11-06,0.0,0.0,1
Lake,Seymour Terrace ,2,0,Closed,2020-11-06,0.0,0.0,1
Lake,Heritage Woods of Gurnee,3,0,Closed,2020-11-06,0.0,0.0,1
Lake,Whitehall North,51,5,Open,2020-11-06,0.09803921568627451,0.09803921568627451,1
Lake,Captain James A Lovell FHCC CLC,4,0,Closed,2020-11-06,0.0,0.0,1
Lake,Alden of Long Grove Rehab and HCC,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Manor Care of Libertyville,6,1,Closed,2020-11-06,0.16666666666666666,0.16666666666666666,1
Lake,Sunrise of Barrington,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Kiley Development Center,12,0,Open,2020-11-06,0.0,0.0,1
Lake,APERION CARE HIGHWOOD,2,0,Closed,2020-11-06,0.0,0.0,1
Lake,Lake Forest Place - Balmoral,4,0,Open,2020-11-06,0.0,0.0,1
Lake,Gurnee Meadows,7,0,Closed,2020-11-06,0.0,0.0,1
Lake,Lake Barrington Woods,2,0,Closed,2020-11-06,0.0,0.0,1
Lake,The Grove at the Lake,3,0,Open,2020-11-06,0.0,0.0,1
Lake,Symphony of Buffalo Grove,3,0,Open,2020-11-06,0.0,0.0,1
Lake,Lambs Farm,13,0,Open,2020-11-06,0.0,0.0,1
Lake,ELEVATE CARE WAUKEGAN,7,0,Open,2020-11-06,0.0,0.0,1
Lake,Sunrise of Highland Park,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Cottages of Fox Lake,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Brookdale- Hawthorn Lakes,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Arboria of Long Grove,3,0,Open,2020-11-06,0.0,0.0,1
Lake,Thrive of Lake County,6,1,Open,2020-11-06,0.16666666666666666,0.16666666666666666,1
Lake,Wauconda Care,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Victory Centre of Vernon Hills,3,0,Open,2020-11-06,0.0,0.0,1
Lake,"Bayside Terrace, LLC",6,0,Open,2020-11-06,0.0,0.0,1
Lake,Mount St. Josephs,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Azira Place of Lake Zurich,4,0,Open,2020-11-06,0.0,0.0,1
Lake,The Solana Deer Park,5,0,Open,2020-11-06,0.0,0.0,1
Lake,Radford Green of Sedgebrook,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Glenkirk West Shore CILA,5,0,Open,2020-11-06,0.0,0.0,1
Lake,Village at Victory Lakes,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Sunrise of Buffalo Grove,3,0,Open,2020-11-06,0.0,0.0,1
Lake,Charter Senior Living LLC,15,0,Open,2020-11-06,0.0,0.0,1
Lake,Oak Hill Supportive Living ,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Victory Lakes Continuing Care Center,2,0,Open,2020-11-06,0.0,0.0,1
Lake,Sunrise of Gurnee,3,0,Open,2020-11-06,0.0,0.0,1
LaSalle,Aperion Care Marseilles,42,10,Closed,2020-11-06,0.23809523809523808,0.23809523809523808,1
LaSalle,Ottawa Pavilion,12,0,Closed,2020-11-06,0.0,0.0,1
LaSalle,Heritage Health Mendota,116,24,Closed,2020-11-06,0.20689655172413793,0.20689655172413793,1
LaSalle,Illinois Veterans Home - LaSalle,2,0,Closed,2020-11-06,0.0,0.0,1
LaSalle,Streator Unlimited Inc.,39,1,Closed,2020-11-06,0.02564102564102564,0.02564102564102564,1
LaSalle,LaSalle County Nursing Home,39,7,Closed,2020-11-06,0.1794871794871795,0.1794871794871795,1
LaSalle,Parker Nursing and Rehabilitation Center,32,1,Closed,2020-11-06,0.03125,0.03125,1
LaSalle,Hawthorne Inn Assisted Living,3,0,Closed,2020-11-06,0.0,0.0,1
LaSalle,Heritage Health Peru,13,0,Open,2020-11-06,0.0,0.0,1
LaSalle,Liberty Village of Peru - Manor Court,138,13,Open,2020-11-06,0.09420289855072464,0.09420289855072464,1
LaSalle,Heritage Woods of Ottawa,2,0,Open,2020-11-06,0.0,0.0,1
LaSalle,Heritage Health Streator,11,0,Open,2020-11-06,0.0,0.0,1
LaSalle,Illinois Veterans Home - LaSalle,45,0,Open,2020-11-06,0.0,0.0,1
Lawrence,Aperion HealthCare,111,5,Closed,2020-11-06,0.04504504504504504,0.04504504504504504,1
Lawrence,United Methodist Village,3,0,Open,2020-11-06,0.0,0.0,1
Lee,Jack Mabley Developmental Center,84,1,Closed,2020-11-06,0.011904761904761904,0.011904761904761904,1
Lee,Jack Mabley Developmental Center,41,0,Closed,2020-11-06,0.0,0.0,1
Lee,Dixon Healthc,19,0,Open,2020-11-06,0.0,0.0,1
Livingston,Evenglow Lodge,7,0,Open,2020-11-06,0.0,0.0,1
Livingston,Good Samaritan Rehabilitation/Healthcare,20,1,Open,2020-11-06,0.05,0.05,1
Livingston,Heritage Health - Dwight,3,0,Closed,2020-11-06,0.0,0.0,1
Logan,Christian Nursing Home,3,0,Closed,2020-11-06,0.0,0.0,1
Logan,Christian Nursing Home,3,0,Closed,2020-11-06,0.0,0.0,1
Logan,Generations at Lincoln,3,0,Open,2020-11-06,0.0,0.0,1
Logan,St. Claras Manor,3,0,Open,2020-11-06,0.0,0.0,1
Logan,Vonderlieth Living Center,12,1,Open,2020-11-06,0.08333333333333333,0.08333333333333333,1
Macon,Fairhavens Senior Living,95,21,Closed,2020-11-06,0.22105263157894736,0.22105263157894736,1
Macon,Villa Clara Post Acute,100,12,Open,2020-11-06,0.12,0.12,1
Macon,Prairie Creek Village,15,0,Open,2020-11-06,0.0,0.0,1
Macon,Eagle Ridge Assisted Living Center,2,0,Closed,2020-11-06,0.0,0.0,1
Macon,Prairie Creek Village,5,0,Open,2020-11-06,0.0,0.0,1
Macon,Primrose Retirement Community of Decatur,2,0,Open,2020-11-06,0.0,0.0,1
Macon,Imboden Creek,6,0,Open,2020-11-06,0.0,0.0,1
Macon,Evergreen Senior Living,25,1,Open,2020-11-06,0.04,0.04,1
Macon,Fair Havens Senior Living Facility,18,0,Open,2020-11-06,0.0,0.0,1
Macon,Lincolnshire Place,20,0,Open,2020-11-06,0.0,0.0,1
Macoupin,Heritage Health ,4,0,Closed,2020-11-06,0.0,0.0,1
Macoupin,Sunset Skilled Nursing & Rehab,10,0,Closed,2020-11-06,0.0,0.0,1
Macoupin,Carlinville Rehabilitation and Health Care Center,5,0,Open,2020-11-06,0.0,0.0,1
Macoupin,Gillespie Heritage Health,23,3,Open,2020-11-06,0.13043478260869565,0.13043478260869565,1
Macoupin,Sunrise Skilled Nursing Facility,6,0,Open,2020-11-06,0.0,0.0,1
Macoupin,Carlinville Heritage Health,3,0,Closed,2020-11-06,0.0,0.0,1
Macoupin,Heritage Health - Staunton ,4,0,Open,2020-11-06,0.0,0.0,1
Macoupin,Village of Morse Farms,5,0,Open,2020-11-06,0.0,0.0,1
Madison,Edwardsville Care Center,97,22,Closed,2020-11-06,0.2268041237113402,0.2268041237113402,1
Madison,Eden Village Care Center,69,20,Closed,2020-11-06,0.2898550724637681,0.2898550724637681,1
Madison,Riverside Rehab and Healthcare,66,17,Closed,2020-11-06,0.25757575757575757,0.25757575757575757,1
Madison,Cedarhurst of Bethalto,7,0,Closed,2020-11-06,0.0,0.0,1
Madison,Cedarhurst of Highland,4,0,Closed,2020-11-06,0.0,0.0,1
Madison,Cedarhurst of Godfrey,10,0,Closed,2020-11-06,0.0,0.0,1
Madison,Highland Healthcare,2,0,Closed,2020-11-06,0.0,0.0,1
Madison,University Care Center,3,0,Closed,2020-11-06,0.0,0.0,1
Madison,Beverly Farm,22,0,Closed,2020-11-06,0.0,0.0,1
Madison,Collinsville Rehabilitation and Healthcare,6,2,Closed,2020-11-06,0.3333333333333333,0.3333333333333333,1
